rank,uni,measured,predicted,combined
207,University of Tennessee,4272,534,2289
208,Drexel University,3972,628,2284
209,Commonwealth Scientific and Industrial Research Organisation,4235,534,2275
210,Pohang University of Science and Technology,3335,887,2242
211,Lawrence Berkeley National Laboratory,4503,401,2180
212,University of Helsinki,4155,483,2179
213,University of Athens,4285,449,2178
214,Pompeu Fabra University,3868,550,2155
215,Johannes Kepler University of Linz,4437,384,2129
216,Chalmers University of Technology,3231,791,2118
217,University of North Carolina at Charlotte,3574,623,2116
218,SRI International,4288,405,2113
219,Leibniz University of Hanover,3989,479,2112
220,University of Warsaw,3467,661,2109
221,University of Zurich,3655,568,2091
222,TTI Chicago,4180,409,2081
223,Vanderbilt University,3814,505,2079
224,Uppsala University,3436,643,2078
225,University of Nottingham,3248,731,2076
226,University of Luxembourg,2871,958,2066
227,College of William and Mary,3900,460,2054
228,Worcester Polytechnic Institute,3836,477,2052
229,National Research Council,4253,373,2049
230,King's College London,3866,463,2045
231,Lund University,3351,644,2043
232,University of Victoria,3763,488,2039
233,Humboldt University of Berlin,4026,413,2033
234,Nokia,4890,262,2032
235,center for bioinformatics and computational biology,10564,43,2027
236,National University of Defense Technology,3201,697,2026
237,PARC,7600,92,2022
238,Oak Ridge National Laboratory,3275,628,1995
239,University of Oulu,3808,439,1992
240,University of Houston,3370,584,1992
241,Carleton University,4151,358,1990
242,Universit̩ catholique de Louvain,3476,540,1988
243,University of Chile,4020,384,1987
244,Athens University of Economics and Business,4214,334,1970
245,University of Western Ontario,3575,487,1966
246,Linkping University,3312,580,1964
247,Information Technology University,3261,587,1950
248,University of Birmingham,3007,708,1949
249,University of Copenhagen,2734,870,1939
250,York University,3569,465,1937
251,KAUST,2560,1009,1936
252,Alcatel-Lucent,5021,209,1935
253,University of Padua,3222,585,1931
254,European Bioinformatics Institute,4148,324,1930
255,Florida State University,3683,424,1926
256,Indian Institute of Technology Bombay,3121,622,1924
257,Tohoku University,3448,492,1923
258,George Washington University,3045,658,1923
259,Sun Yat-sen University,2937,702,1912
260,Open University,3609,433,1910
261,Beihang University,2474,1036,1905
262,University of Bremen,3552,444,1903
263,University of Liverpool,3572,431,1894
264,Leipzig University,4174,289,1874
265,University of New Mexico,4020,311,1865
266,"University of Technology, Sydney",2462,965,1859
267,Heidelberg University,3006,598,1852
268,Idiap Research Institute,3520,410,1847
269,Lawrence Livermore National Laboratory,3147,530,1844
270,University of Tubingen,3488,413,1839
271,University of York,3411,413,1811
272,Huawei,2421,901,1800
273,Universidade Federal de Minas Gerais,2973,552,1794
274,Queen's University,3630,346,1793
275,National Institute of Informatics,2483,833,1789
276,Trinity College (Connecticut),3747,315,1783
277,Ericsson,4408,215,1781
278,Binghamton University,3340,408,1778
279,University of Milan,3443,379,1776
280,University of Coimbra,3050,500,1773
281,Amazon.com,3772,304,1772
282,University of Ottawa,3165,427,1735
283,Argonne National Laboratory,3004,475,1727
284,University of Oslo,3614,289,1694
285,Advanced Micro Devices,2900,482,1693
286,Istituto Italiano di Tecnologia,2672,575,1685
287,University of Warsawss,2498,673,1685
288,Academia Sinica,2509,659,1680
289,Korea University,2882,461,1663
290,University of Lugano,2812,484,1659
291,University of Haifa,2799,489,1658
292,Utrecht University,3085,384,1651
293,Broad Institute,5083,117,1640
294,Case Western Reserve University,3014,393,1636
295,Nippon Telegraph and Telephone,3098,367,1634
296,Clemson University,2164,840,1629
297,Toshiba,3299,312,1626
298,RMIT University,2833,443,1624
299,Hong Kong Baptist University,2765,469,1624
300,Yonsei University,2455,616,1621
301,ParisTech,2909,397,1601
302,National Institutes of Health,2888,400,1596
303,Los Alamos National Laboratory,3369,277,1592
304,University of Oregon,3372,253,1550
305,Concordia University,2577,466,1543
306,University of Zaragoza,2696,399,1520
307,Qualcomm,2427,504,1515
308,Institut Eurocom,2802,358,1511
309,Lehigh University,2893,329,1507
310,Radboud University Nijmegen,2719,375,1501
311,University of Vienna,2532,437,1495
312,Spanish National Research Council,2479,455,1491
313,Oracle Corporation,2154,631,1490
314,Newcastle University,2158,620,1484
315,Free University of Berlin,2809,335,1484
316,University of Bergen,2753,349,1482
317,Southeast University,2202,587,1481
318,parsing error,2521,414,1466
319,Hasso Plattner Institute,2534,404,1461
320,Xidian University,2042,668,1460
321,Pierre-and-Marie-Curie University,3004,260,1442
322,New Jersey Institute of Technology,2537,384,1440
323,University of Texas at San Antonio,2419,425,1436
324,IT University of Copenhagen,2508,385,1429
325,fondazione bruno kessler,2121,548,1413
326,University of Kentucky,2372,414,1405
327,Institute of Science and Technology Austria,1804,782,1404
328,University of Auckland,2351,418,1400
329,University of Paderborn,2481,363,1394
330,University of South Florida,2629,316,1392
331,National Institute of Advanced Industrial Science and Technology,2345,411,1391
332,University of Sao Paulo,2267,427,1374
333,Syracuse University,2348,393,1373
334,Telefanica,2611,305,1371
335,Helsinki Institute for Information Technology,2159,467,1364
336,Florida International University,2308,395,1359
337,Technicolor,2345,380,1358
338,University of Mannheim,2334,379,1353
339,University of Bath,2668,272,1345
340,Dalian University of Technology,1921,583,1343
341,Aristotle University of Thessaloniki,2471,321,1340
342,Institute for Advanced Study,2232,402,1335
343,"University of Maryland, Baltimore County",2223,403,1332
344,University of Iowa,2142,434,1327
345,National Technical University of Athens,1990,506,1320
346,Emory University,2413,322,1319
347,Istituto di Scienza e Tecnologie dell'Informazione,2540,278,1308
348,Portland State University,2218,371,1297
349,Monash University,2192,380,1296
350,Tampere University of Technology,2216,366,1291
351,IMDEA,1575,794,1282
352,National Institute of Standards and Technology,2713,222,1280
353,"Cisco Systems, Inc.",2246,343,1278
354,Norwegian University of Science and Technology,2507,262,1273
355,Technical University of Dortmund,2007,435,1269
356,Swinburne University of Technology,2584,232,1254
357,Polytechnic University of Valencia,2051,389,1246
358,University of Verona,2620,220,1246
359,University of Saskatchewan,2047,386,1241
360,Brigham Young University,2302,292,1239
361,Keio University,2115,346,1229
362,University of Groningen,2476,236,1223
363,IMEC,2657,198,1219
364,Tufts University,2104,335,1212
365,Instituto Superior Tecnico,1981,383,1210
366,Kaiserslautern University of Technology,2237,285,1206
367,University of Crete,2437,226,1194
368,Lear Corporation,3485,98,1194
369,Sharif University of Technology,1789,463,1193
370,University of Innsbruck,2479,216,1192
371,Leiden University,2473,216,1190
372,Universidade Federal do Rio Grande do Sul,2107,313,1189
373,Washington State University,2322,243,1180
374,University of Konstanz,2288,248,1175
375,Georgia State University,2336,236,1174
376,IIT Delhi,2022,327,1171
377,Georgetown University,1933,360,1168
378,INESC-ID,1937,356,1165
379,University of Patras,2196,263,1162
380,Texas Instruments,2207,259,1161
381,West Virginia University,2509,192,1161
382,Sungkyunkwan University,1925,356,1160
383,University College Dublin,2573,179,1157
384,Louisiana State University,2088,291,1156
385,University of Missouri,2304,229,1153
386,Philips,2643,166,1152
387,Willow Garage,5419,31,1151
388,Universite de Sherbrooke,2577,175,1150
389,Orange S.A.,2548,177,1145
390,University of Kansas,2287,225,1141
391,State University of New York System,2345,212,1140
392,Dalle Molle Institute for Artificial Intelligence Research,2561,171,1137
393,Naval Postgraduate School,2303,218,1135
394,Ecole normale superieure de Cachan,2134,257,1131
395,Mitsubishi Electric Research Laboratories,2333,202,1120
396,Technical University of Denmark,1747,393,1117
397,Information Sciences Institute,2354,190,1106
398,Rochester Institute of Technology,1764,366,1101
399,University of Lyon,1686,402,1097
400,Wright State University,2125,234,1096
